hh_id,location_urban,location_rural,hh_size1,hh_size2,hh_size3,hh_size4,m_0_to_30,f_0_to_30,m_30_to_60,f_30_to_60,m_gt_60,f_gt_60,edu_non,edu_low,edu_middle,edu_high
d155_hh199,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
d185_hh167,0,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0
d178_hh63,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
d44_hh262,1,0,0,1,0,0,0,0,2,0,0,0,0,0,2,0
d108_hh207,0,1,0,1,0,0,0,0,1,1,0,0,0,2,0,0
d112_hh272,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1
d198_hh4,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0
d274_hh199,0,1,0,1,0,0,0,0,1,1,0,0,0,0,2,0
d188_hh160,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
d106_hh48,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0
d26_hh145,1,0,0,0,0,4,0,0,2,1,0,1,0,2,2,0
d124_hh237,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0
d253_hh256,1,0,0,1,0,0,0,0,1,0,1,0,0,2,0,0
d120_hh38,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
d203_hh18,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
d274_hh138,0,1,0,1,0,0,0,0,0,1,1,0,0,2,0,0
d147_hh174,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
d54_hh65,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
d210_hh197,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0
d124_hh124,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0
d130_hh46,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
d5_hh47,0,1,0,1,0,0,0,0,2,0,0,0,0,2,0,0
d147_hh233,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0
d190_hh184,1,0,0,1,0,0,0,0,0,0,2,0,0,1,1,0
d15_hh200,0,1,0,1,0,0,0,0,0,2,0,0,0,2,0,0
d295_hh187,0,1,0,1,0,0,0,0,0,2,0,0,0,2,0,0
d245_hh201,0,1,0,1,0,0,0,0,0,2,0,0,1,1,0,0
d9_hh87,1,0,0,1,0,0,0,0,0,2,0,0,0,0,1,1
d290_hh148,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0
d30_hh126,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
d228_hh123,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
d49_hh231,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
d79_hh145,0,1,0,1,0,0,0,0,2,0,0,0,1,1,0,0
d21_hh279,1,0,0,1,0,0,0,0,2,0,0,0,0,0,2,0
d126_hh8,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
d89_hh249,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1
d222_hh105,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0
d123_hh86,1,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0
d122_hh248,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0
d290_hh232,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
d177_hh104,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
d178_hh129,1,0,0,1,0,0,0,0,1,1,0,0,0,0,2,0
d120_hh280,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
d291_hh44,1,0,0,1,0,0,0,0,1,1,0,0,0,2,0,0
d197_hh132,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
d187_hh263,0,1,0,1,0,0,0,0,2,0,0,0,1,1,0,0
d185_hh74,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0
d82_hh81,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
d148_hh107,0,1,0,1,0,0,1,0,1,0,0,0,0,2,0,0
d204_hh290,1,0,0,1,0,0,0,0,2,0,0,0,0,1,1,0
d153_hh282,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
d67_hh0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
d13_hh46,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0
d169_hh225,0,1,0,1,0,0,0,0,1,1,0,0,0,2,0,0
d180_hh29,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
d291_hh277,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
d193_hh25,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0
d119_hh203,0,1,0,1,0,0,0,0,2,0,0,0,0,1,1,0
